 restart  70000 steps
 1044,  4
 1045,  4
 1046,  4
 1047,  4
 1048,  4
 1049,  4
 1050,  4
 1051,  4
 1052,  4
 1053,  4
 1054,  4
 1055,  4
 1056,  4
 1057,  4
 1058,  4
 1059,  4
 1060,  4
 1061,  4
 1062,  4
 1063,  4
 1064,  4
 1065,  4
 1066,  4
 1067,  4
 1068,  4
 1069,  4
 1070,  4
 1071,  4
 1072,  4
 1073,  4
 1074,  4
 1075,  4
 1076,  4
 1077,  4
 1078,  4
 1079,  4
 1080,  4
 1081,  4
 1082,  4
 1083,  4
 1084,  4
 1085,  4
 1086,  4
 1087,  4
 1088,  4
 1089,  4
 1090,  4
 1091,  4
 1092,  4
 1093,  4
 1094,  4
 1095,  4
 1096,  4
 1097,  4
 1098,  4
 1099,  4
 1100,  4
 1101,  4
 1102,  4
 1103,  4
 1104,  4
 1105,  4
 1106,  4
 1107,  4
 1108,  4
 1109,  4
 1110,  4
 1111,  4
 1112,  4
 1113,  4
 1114,  4
 1115,  4
 1116,  4
 1117,  4
 1118,  4
 1119,  4
 1120,  4
 1121,  4
 1122,  4
 1123,  4
 1124,  4
 1125,  4
 1126,  4
 1127,  4
 1128,  4
 1129,  4
 1130,  4
 1131,  4
 1132,  4
 1133,  4
 1134,  4
 1135,  4
 1136,  4
 1137,  4
 1138,  4
 1139,  4
 1140,  4
 1141,  4
 1142,  4
 1143,  4
 1144,  4
 1145,  4
 1146,  4
 1147,  4
 1148,  4
 1149,  4
 1150,  4
 1151,  4
 1152,  4
 1153,  4
 1154,  4
 1155,  4
 1156,  4
 1157,  4
 1158,  4
 1159,  4
 1160,  4
 1161,  4
 1162,  4
 1163,  4
 1164,  4
 1165,  4
 1166,  4
 1167,  4
 1168,  4
 1169,  4
 1170,  4
 1171,  4
 1172,  4
 1173,  4
 1174,  4
 1175,  4
 1176,  4
 1177,  4
 1178,  4
 1179,  4
 1180,  4
 1181,  4
 1182,  4
 1183,  4
 1184,  4
 1185,  4
 1186,  4
 1187,  4
 1188,  4
 1189,  4
 1190,  4
 1191,  4
 1192,  4
 1193,  4
 1194,  4
 1195,  4
 1196,  4
 1197,  4
 1198,  4
 1199,  4
 1200,  4
 1201,  4
 1202,  4
 1203,  5
 1204,  5
 1205,  5
 1206,  5
 1207,  5
 1208,  5
 1209,  5
 1210,  5
 1211,  5
 1212,  5
 1213,  5
 1214,  5
 1215,  5
 1216,  5
 1217,  5
 1218,  5
 1219,  5
 1220,  5
 1221,  5
 1222,  5
 1223,  5
 1224,  5
 1225,  5
 1226,  5
 1227,  5
 1228,  5
 1229,  5
 1230,  5
 1231,  5
 1232,  5
 1233,  5
 1234,  5
 1235,  5
 1236,  5
 1237,  5
 1238,  5
 1239,  5
 1240,  5
 1241,  5
 1242,  5
 1243,  5
 1244,  5
 1245,  5
 1246,  5
 1247,  5
 1248,  5
 1249,  5
 1250,  5
 1251,  5
 1252,  5
 1253,  5
 1254,  5
 1255,  5
 1256,  5
 1257,  5
 1258,  5
 1259,  5
 1260,  5
 1261,  5
 1262,  5
 1263,  5
 1264,  5
 1265,  5
 1266,  5
 1267,  5
 1268,  5
 1269,  5
 1270,  5
 1271,  5
 1272,  5
 1273,  5
 1274,  5
 1275,  5
 1276,  5
 1277,  5
 1278,  5
 1279,  5
 1280,  5
 1281,  5
 1282,  5
 1283,  5
 1284,  5
 1285,  5
 1286,  5
 1287,  5
 1288,  5
 1289,  5
 1290,  5
 1291,  5
 1292,  5
 1293,  5
 1294,  5
 1295,  5
 1296,  5
 1297,  5
 1298,  5
 1299,  5
 1300,  5
 1301,  5
 1302,  5
 1303,  5
 1304,  5
 1305,  5
 1306,  5
 1307,  5
 1308,  5
 1309,  5
 1310,  5
 1311,  5
 1312,  5
 1313,  5
 1314,  5
 1315,  5
 1316,  5
 1317,  5
 1318,  5
 1319,  5
 1320,  5
 1321,  5
 1322,  5
 1323,  5
 1324,  5
 1325,  5
 1326,  5
 1327,  5
 1328,  5
 1329,  5
 1330,  5
 1331,  5
 1332,  5
 1333,  5
 1334,  5
 1335,  5
 1336,  5
 1337,  5
 1338,  5
 1339,  5
 1340,  5
 1341,  5
 1342,  5
 1343,  5
 1344,  5
 1345,  5
 1346,  5
 1347,  5
 1348,  5
 1349,  5
 1350,  5
 1351,  5
 1352,  5
 1353,  5
 1354,  5
 1355,  5
 1356,  5
 1357,  5
 1358,  5
 1359,  5
 1360,  5
 1361,  5
 1362,  5
 1363,  5
 1364,  5
 1365,  5
 1366,  5
 1367,  5
 1368,  5
 1369,  5
 1370,  5
 1371,  5
 1372,  5
 1373,  5
 1374,  5
 1375,  5
 1376,  5
 1377,  5
 1378,  5
 1379,  5
 1380,  5
 1381,  5
 1382,  5
 1383,  5
 1384,  5
 1385,  5
 1386,  5
 1387,  5
 1388,  5
 1389,  5
 1390,  5
 1391,  5
 1392,  5
 1393,  5
 1394,  5
 1395,  5
 1396,  5
 1397,  5
 1398,  5
 1399,  5
 1400,  5
 1401,  5
 1402,  5
 1403,  5
 1404,  5
 1405,  5
 1406,  5
 1407,  5
 1408,  5
 1409,  5
 1410,  5
 1411,  5
 1412,  5
 1413,  5
 1414,  5
 1415,  5
 1416,  5
 1417,  5
 1418,  5
 1419,  5
 1420,  5
 1421,  5
 1422,  5
 1423,  5
 1424,  5
 1425,  5
 1426,  5
 1427,  5
 1428,  5
 1429,  5
 1430,  5
 1431,  5
 1432,  5
 1433,  5
 1434,  5
 1435,  5
 1436,  5
 1437,  5
 1438,  5
 1439,  5
 1440,  5
 1441,  5
 1442,  5
 1443,  5
 1444,  5
 1445,  5
 1446,  5
 1447,  5
 1448,  5
 1449,  5
 1450,  5
 1451,  5
 1452,  5
 1453,  5
 1454,  5
 1455,  5
 1456,  5
 1457,  5
 1458,  5
 1459,  5
 1460,  5
 1461,  5
 1462,  5
 1463,  5
 1464,  5
 1465,  5
 1466,  5
 1467,  5
 1468,  5
 1469,  5
 1470,  5
 1471,  5
 1472,  5
 1473,  5
 1474,  5
 1475,  5
 1476,  5
 1477,  5
 1478,  5
 1479,  5
 1480,  5
 1481,  5
 1482,  5
 1483,  5
 1484,  5
 1485,  5
 1486,  5
 1487,  5
 1488,  5
 1489,  5
 1490,  5
 1491,  5
 1492,  5
 1493,  5
 1494,  5
 1495,  5
 1496,  5
 1497,  5
 1498,  5
 1499,  5
 1500,  5
 1501,  5
 1502,  5
 1503,  5
 1504,  5
 1505,  5
 1506,  5
 1507,  5
 1508,  5
 1509,  5
 1510,  5
 1511,  5
 1512,  5
 1513,  5
 1514,  5
 1515,  5
 1516,  5
 1517,  5
 1518,  5
 1519,  5
 1520,  5
 1521,  5
 1522,  5
 1523,  5
 1524,  5
 1203,  6
 1204,  6
 1205,  6
 1206,  6
 1207,  6
 1208,  6
 1209,  6
 1210,  6
 1211,  6
 1212,  6
 1213,  6
 1214,  6
 1215,  6
 1216,  6
 1217,  6
 1218,  6
 1219,  6
 1220,  6
 1221,  6
 1222,  6
 1223,  6
 1224,  6
 1225,  6
 1226,  6
 1227,  6
 1228,  6
 1229,  6
 1230,  6
 1231,  6
 1232,  6
 1233,  6
 1234,  6
 1235,  6
 1236,  6
 1237,  6
 1238,  6
 1239,  6
 1240,  6
 1241,  6
 1242,  6
 1243,  6
 1244,  6
 1245,  6
 1246,  6
 1247,  6
 1248,  6
 1249,  6
 1250,  6
 1251,  6
 1252,  6
 1253,  6
 1254,  6
 1255,  6
 1256,  6
 1257,  6
 1258,  6
 1259,  6
 1260,  6
 1261,  6
 1262,  6
 1263,  6
 1264,  6
 1265,  6
 1266,  6
 1267,  6
 1268,  6
 1269,  6
 1270,  6
 1271,  6
 1272,  6
 1273,  6
 1274,  6
 1275,  6
 1276,  6
 1277,  6
 1278,  6
 1279,  6
 1280,  6
 1281,  6
 1282,  6
 1283,  6
 1284,  6
 1285,  6
 1286,  6
 1287,  6
 1288,  6
 1289,  6
 1290,  6
 1291,  6
 1292,  6
 1293,  6
 1294,  6
 1295,  6
 1296,  6
 1297,  6
 1298,  6
 1299,  6
 1300,  6
 1301,  6
 1302,  6
 1303,  6
 1304,  6
 1305,  6
 1306,  6
 1307,  6
 1308,  6
 1309,  6
 1310,  6
 1311,  6
 1312,  6
 1313,  6
 1314,  6
 1315,  6
 1316,  6
 1317,  6
 1318,  6
 1319,  6
 1320,  6
 1321,  6
 1322,  6
 1323,  6
 1324,  6
 1325,  6
 1326,  6
 1327,  6
 1328,  6
 1329,  6
 1330,  6
 1331,  6
 1332,  6
 1333,  6
 1334,  6
 1335,  6
 1336,  6
 1337,  6
 1338,  6
 1339,  6
 1340,  6
 1341,  6
 1342,  6
 1343,  6
 1344,  6
 1345,  6
 1346,  6
 1347,  6
 1348,  6
 1349,  6
 1350,  6
 1351,  6
 1352,  6
 1353,  6
 1354,  6
 1355,  6
 1356,  6
 1357,  6
 1358,  6
 1359,  6
 1360,  6
 1361,  6
 1362,  6
 1363,  6
 1364,  6
 1365,  6
 1366,  6
 1367,  6
 1368,  6
 1369,  6
 1370,  6
 1371,  6
 1372,  6
 1373,  6
 1374,  6
 1375,  6
 1376,  6
 1377,  6
 1378,  6
 1379,  6
 1380,  6
 1381,  6
 1382,  6
 1383,  6
 1384,  6
 1385,  6
 1386,  6
 1387,  6
 1388,  6
 1389,  6
 1390,  6
 1391,  6
 1392,  6
 1393,  6
 1394,  6
 1395,  6
 1396,  6
 1397,  6
 1398,  6
 1399,  6
 1400,  6
 1401,  6
 1402,  6
 1403,  6
 1404,  6
 1405,  6
 1406,  6
 1407,  6
 1408,  6
 1409,  6
 1410,  6
 1411,  6
 1412,  6
 1413,  6
 1414,  6
 1415,  6
 1416,  6
 1417,  6
 1418,  6
 1419,  6
 1420,  6
 1421,  6
 1422,  6
 1423,  6
 1424,  6
 1425,  6
 1426,  6
 1427,  6
 1428,  6
 1429,  6
 1430,  6
 1431,  6
 1432,  6
 1433,  6
 1434,  6
 1435,  6
 1436,  6
 1437,  6
 1438,  6
 1439,  6
 1440,  6
 1441,  6
 1442,  6
 1443,  6
 1444,  6
 1445,  6
 1446,  6
 1447,  6
 1448,  6
 1449,  6
 1450,  6
 1451,  6
 1452,  6
 1453,  6
 1454,  6
 1455,  6
 1456,  6
 1457,  6
 1458,  6
 1459,  6
 1460,  6
 1461,  6
 1462,  6
 1463,  6
 1464,  6
 1465,  6
 1466,  6
 1467,  6
 1468,  6
 1469,  6
 1470,  6
 1471,  6
 1472,  6
 1473,  6
 1474,  6
 1475,  6
 1476,  6
 1477,  6
 1478,  6
 1479,  6
 1480,  6
 1481,  6
 1482,  6
 1483,  6
 1484,  6
 1485,  6
 1486,  6
 1487,  6
 1488,  6
 1489,  6
 1490,  6
 1491,  6
 1492,  6
 1493,  6
 1494,  6
 1495,  6
 1496,  6
 1497,  6
 1498,  6
 1499,  6
 1500,  6
 1501,  6
 1502,  6
 1503,  6
 1504,  6
 1505,  6
 1506,  6
 1507,  6
 1508,  6
 1509,  6
 1510,  6
 1511,  6
 1512,  6
 1513,  6
 1514,  6
 1515,  6
 1516,  6
 1517,  6
 1518,  6
 1519,  6
 1520,  6
 1521,  6
 1522,  6
 1523,  6
 1524,  6
 1203,  7
 1204,  7
 1205,  7
 1206,  7
 1207,  7
 1208,  7
 1209,  7
 1210,  7
 1211,  7
 1212,  7
 1213,  7
 1214,  7
 1215,  7
 1216,  7
 1217,  7
 1218,  7
 1219,  7
 1220,  7
 1221,  7
 1222,  7
 1223,  7
 1224,  7
 1225,  7
 1226,  7
 1227,  7
 1228,  7
 1229,  7
 1230,  7
 1231,  7
 1232,  7
 1233,  7
 1234,  7
 1235,  7
 1236,  7
 1237,  7
 1238,  7
 1239,  7
 1240,  7
 1241,  7
 1242,  7
 1243,  7
 1244,  7
 1245,  7
 1246,  7
 1247,  7
 1248,  7
 1249,  7
 1250,  7
 1251,  7
 1252,  7
 1253,  7
 1254,  7
 1255,  7
 1256,  7
 1257,  7
 1258,  7
 1259,  7
 1260,  7
 1261,  7
 1262,  7
 1263,  7
 1264,  7
 1265,  7
 1266,  7
 1267,  7
 1268,  7
 1269,  7
 1270,  7
 1271,  7
 1272,  7
 1273,  7
 1274,  7
 1275,  7
 1276,  7
 1277,  7
 1278,  7
 1279,  7
 1280,  7
 1281,  7
 1282,  7
 1283,  7
 1284,  7
 1285,  7
 1286,  7
 1287,  7
 1288,  7
 1289,  7
 1290,  7
 1291,  7
 1292,  7
 1293,  7
 1294,  7
 1295,  7
 1296,  7
 1297,  7
 1298,  7
 1299,  7
 1300,  7
 1301,  7
 1302,  7
 1303,  7
 1304,  7
 1305,  7
 1306,  7
 1307,  7
 1308,  7
 1309,  7
 1310,  7
 1311,  7
 1312,  7
 1313,  7
 1314,  7
 1315,  7
 1316,  7
 1317,  7
 1318,  7
 1319,  7
 1320,  7
 1321,  7
 1322,  7
 1323,  7
 1324,  7
 1325,  7
 1326,  7
 1327,  7
 1328,  7
 1329,  7
 1330,  7
 1331,  7
 1332,  7
 1333,  7
 1334,  7
 1335,  7
 1336,  7
 1337,  7
 1338,  7
 1339,  7
 1340,  7
 1341,  7
 1342,  7
 1343,  7
 1344,  7
 1345,  7
 1346,  7
 1347,  7
 1348,  7
 1349,  7
 1350,  7
 1351,  7
 1352,  7
 1353,  7
 1354,  7
 1355,  7
 1356,  7
 1357,  7
 1358,  7
 1359,  7
 1360,  7
 1361,  7
 1362,  7
 1363,  7
 1364,  7
 1365,  7
 1366,  7
 1367,  7
 1368,  7
 1369,  7
 1370,  7
 1371,  7
 1372,  7
 1373,  7
 1374,  7
 1375,  7
 1376,  7
 1377,  7
 1378,  7
 1379,  7
 1380,  7
 1381,  7
 1382,  7
 1383,  7
 1384,  7
 1385,  7
 1386,  7
 1387,  7
 1388,  7
 1389,  7
 1390,  7
 1391,  7
 1392,  7
 1393,  7
 1394,  7
 1395,  7
 1396,  7
 1397,  7
 1398,  7
 1399,  7
 1400,  7
 1401,  7
 1402,  7
 1403,  7
 1404,  7
 1405,  7
 1406,  7
 1407,  7
 1408,  7
 1409,  7
 1410,  7
 1411,  7
 1412,  7
 1413,  7
 1414,  7
 1415,  7
 1416,  7
 1417,  7
 1418,  7
 1419,  7
 1420,  7
 1421,  7
 1422,  7
 1423,  7
 1424,  7
 1425,  7
 1426,  7
 1427,  7
 1428,  7
 1429,  7
 1430,  7
 1431,  7
 1432,  7
 1433,  7
 1434,  7
 1435,  7
 1436,  7
 1437,  7
 1438,  7
 1439,  7
 1440,  7
 1441,  7
 1442,  7
 1443,  7
 1444,  7
 1445,  7
 1446,  7
 1447,  7
 1448,  7
 1449,  7
 1450,  7
 1451,  7
 1452,  7
 1453,  7
 1454,  7
 1455,  7
 1456,  7
 1457,  7
 1458,  7
 1459,  7
 1460,  7
 1461,  7
 1462,  7
 1463,  7
 1464,  7
 1465,  7
 1466,  7
 1467,  7
 1468,  7
 1469,  7
 1470,  7
 1471,  7
 1472,  7
 1473,  7
 1474,  7
 1475,  7
 1476,  7
 1477,  7
 1478,  7
 1479,  7
 1480,  7
 1481,  7
 1482,  7
 1483,  7
 1484,  7
 1485,  7
 1486,  7
 1487,  7
 1488,  7
 1489,  7
 1490,  7
 1491,  7
 1492,  7
 1493,  7
 1494,  7
 1495,  7
 1496,  7
 1497,  7
 1498,  7
 1499,  7
 1500,  7
 1501,  7
 1502,  7
 1503,  7
 1504,  7
 1505,  7
 1506,  7
 1507,  7
 1508,  7
 1509,  7
 1510,  7
 1511,  7
 1512,  7
 1513,  7
 1514,  7
 1515,  7
 1516,  7
 1517,  7
 1518,  7
 1519,  7
 1520,  7
 1521,  7
 1522,  7
 1523,  7
 1524,  7
 1525,  0
 1526,  0
 1527,  0
 1528,  0
 1529,  0
 1530,  0
 1531,  0
 1532,  0
 1533,  0
 1534,  0
 1535,  0
 1536,  0
 1537,  0
 1538,  0
 1539,  0
 1540,  0
 1541,  0
 1542,  0
 1543,  0
 1544,  0
 1545,  0
 1546,  0
 1547,  0
 1548,  0
 1549,  0
 1550,  0
 1551,  0
 1552,  0
 1553,  0
 1554,  0
 1555,  0
 1556,  0
 1557,  0
 1558,  0
 1559,  0
 1560,  0
 1561,  0
 1562,  0
 1563,  0
 1564,  0
 1565,  0
 1566,  0
 1567,  0
 1568,  0
 1569,  0
 1570,  0
 1571,  0
 1572,  0
 1573,  0
 1574,  0
 1575,  0
 1576,  0
 1577,  0
 1578,  0
 1579,  0
 1580,  0
 1581,  0
 1582,  0
 1583,  0
 1584,  0
 1585,  0
 1586,  0
 1587,  0
 1588,  0
 1589,  0
 1590,  0
 1591,  0
 1592,  0
 1593,  0
 1594,  0
 1595,  0
 1596,  0
 1597,  0
 1598,  0
 1599,  0
 1600,  0
 1601,  0
 1602,  0
 1603,  0
 1604,  0
 1605,  0
 1606,  0
 1607,  0
 1608,  0
 1609,  0
 1610,  0
 1611,  0
 1612,  0
 1613,  0
 1614,  0
 1615,  0
 1616,  0
 1617,  0
 1618,  0
 1619,  0
 1620,  0
 1621,  0
 1622,  0
 1623,  0
 1624,  0
 1625,  0
 1626,  0
 1627,  0
 1628,  0
 1629,  0
 1630,  0
 1631,  0
 1632,  0
 1633,  0
 1634,  0
 1635,  0
 1636,  0
 1637,  0
 1638,  0
 1639,  0
 1640,  0
 1641,  0
 1642,  0
 1643,  0
 1644,  0
 1645,  0
 1646,  0
 1647,  0
 1648,  0
 1649,  0
 1650,  0
 1651,  0
 1652,  0
 1653,  0
 1654,  0
 1655,  0
 1656,  0
 1657,  0
 1658,  0
 1659,  0
 1660,  0
 1661,  0
 1662,  0
 1663,  0
 1664,  0
 1665,  0
 1666,  0
 1667,  0
 1668,  0
 1669,  0
 1670,  0
 1671,  0
 1672,  0
 1673,  0
 1674,  0
 1675,  0
 1676,  0
 1677,  0
 1678,  0
 1679,  0
 1680,  0
 1681,  0
 1682,  0
 1683,  0
 1684,  0
 1685,  0
 1686,  0
 1687,  0
 1688,  0
 1689,  0
 1690,  0
 1691,  0
 1692,  0
 1693,  0
 1694,  0
 1695,  0
 1696,  0
 1697,  0
 1698,  0
 1699,  0
 1700,  0
 1701,  0
 1702,  0
 1703,  0
 1704,  0
 1705,  0
 1706,  0
 1707,  0
 1708,  0
 1709,  0
 1710,  0
 1711,  0
 1712,  0
 1713,  0
 1714,  0
 1715,  0
 1716,  0
 1717,  0
 1718,  0
 1719,  0
 1720,  0
 1721,  0
 1722,  0
 1723,  0
 1724,  0
 1725,  0
 1726,  0
 1727,  0
 1728,  0
 1729,  0
 1730,  0
 1731,  0
 1732,  0
 1733,  0
 1734,  0
 1735,  0
 1736,  0
 1737,  0
 1738,  0
 1739,  0
 1740,  0
 1741,  0
 1742,  0
 1743,  0
 1744,  0
 1745,  0
 1746,  0
 1747,  0
 1748,  0
 1749,  0
 1750,  0
 1751,  0
 1752,  0
 1753,  0
 1754,  0
 1755,  0
 1756,  0
 1757,  0
 1758,  0
 1759,  0
 1760,  0
 1761,  0
 1762,  0
 1763,  0
 1764,  0
 1765,  0
 1766,  0
 1767,  0
 1768,  0
 1769,  0
 1770,  0
 1771,  0
 1772,  0
 1773,  0
 1774,  0
 1775,  0
 1776,  0
 1777,  0
 1778,  0
 1779,  0
 1780,  0
 1781,  0
 1782,  0
 1783,  0
 1784,  0
 1785,  0
 1786,  0
 1787,  0
 1788,  0
 1789,  0
 1790,  0
 1791,  0
 1792,  0
 1793,  0
 1794,  0
 1795,  0
 1796,  0
 1797,  0
 1798,  0
 1799,  0
 1800,  0
 1801,  0
 1802,  0
 1803,  0
 1804,  0
 1805,  0
 1806,  0
 1807,  0
 1808,  0
 1809,  0
 1810,  0
 1811,  0
 1812,  0
 1813,  0
 1814,  0
 1815,  0
 1816,  0
 1817,  0
 1818,  0
 1819,  0
 1820,  0
 1821,  0
 1822,  0
 1823,  0
 1824,  0
 1825,  0
 1826,  0
 1827,  0
 1828,  0
 1829,  0
 1830,  0
 1831,  0
 1832,  0
 1833,  0
 1834,  0
 1835,  0
 1836,  0
 1837,  0
 1838,  0
 1839,  0
 1840,  0
 1841,  0
 1842,  0
 1843,  0
 1844,  0
 1845,  0
 1846,  0
 1847,  0
 1848,  0
 1849,  0
 1850,  0
 1851,  0
 1852,  0
 1853,  0
 1854,  0
 1855,  0
 1856,  0
 1857,  0
 1858,  0
 1859,  0
 1860,  0
 1861,  0
 1862,  0
 1863,  0
 1864,  0
 1865,  0
 1866,  0
 1867,  0
 1868,  0
 1869,  0
 1870,  0
 1871,  0
 1872,  0
 1873,  0
 1874,  0
 1875,  0
 1876,  0
 1877,  0
 1878,  0
 1879,  0
 1880,  0
 1881,  0
 1882,  0
 1883,  0
 1884,  0
 1885,  0
 1886,  0
 1887,  0
 1888,  0
 1889,  0
 1890,  0
 1891,  0
 1892,  0
 1893,  0
 1894,  0
 1895,  0
 1896,  0
 1897,  0
 1898,  0
 1899,  0
 1900,  0
 1901,  0
 1902,  0
 1903,  0
 1904,  0
 1905,  0
 1906,  0
 1907,  0
 1908,  0
 1909,  0
 1910,  0
 1911,  0
 1912,  0
 1913,  0
 1914,  0
 1915,  0
 1916,  0
 1917,  0
 1918,  0
 1919,  0
 1920,  0
 1921,  0
 1922,  0
 1923,  0
 1924,  0
 1925,  0
 1926,  0
 1927,  0
 1928,  0
 1929,  0
 1930,  0
 1931,  0
 1932,  0
 1933,  0
 1934,  0
 1935,  0
 1936,  0
 1937,  0
 1938,  0
 1939,  0
 1940,  0
 1941,  0
 1942,  0
 1943,  0
 1944,  0
 1945,  0
 1946,  0
 1947,  0
 1948,  0
 1949,  0
 1950,  0
 1951,  0
 1952,  0
 1953,  0
 1954,  0
 1955,  0
 1956,  0
 1957,  0
 1958,  0
 1959,  0
 1960,  0
 1961,  0
 1962,  0
 1963,  0
 1964,  0
 1965,  0
 1966,  0
 1967,  0
 1968,  0
 1969,  0
 1970,  0
 1971,  0
 1972,  0
 1973,  0
 1974,  0
 1975,  0
 1976,  0
 1977,  0
 1978,  0
 1979,  0
 1980,  0
 1981,  0
 1982,  0
 1983,  0
 1984,  0
 1985,  0
 1986,  0
 1987,  0
 1988,  0
 1989,  0
 1990,  0
 1991,  0
 1992,  0
 1993,  0
 1994,  0
 1995,  0
 1996,  0
 1997,  0
 1998,  0
 1999,  0
 2000,  0
 2001,  0
 2002,  0
 2003,  0
 2004,  0
 2005,  0
 2006,  0
 2007,  0
 2008,  0
 2009,  0
 2010,  0
 2011,  0
 2012,  0
 2013,  0
 2014,  0
 2015,  0
 2016,  0
 2017,  0
 2018,  0
 2019,  0
 2020,  0
 2021,  0
 2022,  0
 2023,  0
 2024,  0
 2025,  0
 2026,  0
 2027,  0
 2028,  0
 2029,  0
 2030,  0
 2031,  0
 2032,  0
 2033,  0
 2034,  0
 2035,  0
 2036,  0
 2037,  0
 2038,  0
 2039,  0
 2040,  0
 2041,  0
 2042,  0
 2043,  0
 2044,  0
 2045,  0
 2046,  0
 2047,  0
 2048,  0
 2049,  0
 2050,  0
 2051,  0
 2052,  0
 2053,  0
 2054,  0
 2055,  0
 2056,  0
 2057,  0
 2058,  0
 2059,  0
 2060,  0
 2061,  0
 2062,  0
 2063,  0
 2064,  0
 2065,  0
 2066,  0
 2067,  0
 2068,  0
 2069,  0
 2070,  0
 2071,  0
 2072,  0
 2073,  0
 2074,  0
 2075,  0
 2076,  0
 2077,  0
 2078,  0
 2079,  0
 2080,  0
 2081,  0
 2082,  0
 2083,  0
 2084,  0
 2085,  0
 2086,  0
 2087,  0
 2088,  0
 2089,  0
 2090,  0
 2091,  0
 2092,  0
 2093,  0
 2094,  0
 2095,  0
 2096,  0
 2097,  0
 2098,  0
 2099,  0
 2100,  0
 2101,  0
 2102,  0
 2103,  0
 2104,  0
 2105,  0
 2106,  0
 2107,  0
 2108,  0
 2109,  0
 2110,  0
 2111,  0
 2112,  0
 2113,  0
 2114,  0
 2115,  0
 2116,  0
 2117,  0
 2118,  0
 2119,  0
 2120,  0
 2121,  0
 2122,  0
 2123,  0
 2124,  0
 2125,  0
 2126,  0
 2127,  0
 2128,  0
 2129,  0
 2130,  0
 2131,  0
 2132,  0
 2133,  0
 2134,  0
 2135,  0
 2136,  0
 2137,  0
 2138,  0
 2139,  0
 2140,  0
 2141,  0
 2142,  0
 2143,  0
 2144,  0
 2145,  0
 2146,  0
 2147,  0
 2148,  0
 2149,  0
 2150,  0
 2151,  0
 2152,  0
 2153,  0
 2154,  0
 2155,  0
 2156,  0
 2157,  0
 2158,  0
 2159,  0
 2160,  0
 2161,  0
 2162,  0
 2163,  0
 2164,  0
 2165,  0
 2166,  0
 2167,  0
 2168,  0
 2169,  0
 2170,  0
 2171,  0
 2172,  0
 2173,  0
 2174,  0
 2175,  0
 2176,  0
 2177,  0
 2178,  0
 2179,  0
 2180,  0
 2181,  0
 2182,  0
 2183,  0
 2184,  0
 2185,  0
 2186,  0
 2187,  0
 2188,  0
 2189,  0
 2190,  0
 2191,  0
 2192,  0
 2193,  0
 2194,  0
 2195,  0
 2196,  0
 2197,  0
 2198,  0
 2199,  0
 2200,  0
 2201,  0
 2202,  0
 2203,  0
 2204,  0
 2205,  0
 2206,  0
 2207,  0
 2208,  0
 2209,  0
 2210,  0
 2211,  0
 2212,  0
 2213,  0
 2214,  0
 2215,  0
 2216,  0
 2217,  0
 2218,  0
 2219,  0
 2220,  0
 2221,  0
 2222,  0
 2223,  0
 2224,  0
 2225,  0
 2226,  0
 2227,  0
 2228,  0
 2229,  0
 2230,  0
 2231,  0
 2232,  0
 2233,  0
 2234,  0
 2235,  0
 2236,  0
 2237,  0
 2238,  0
 2239,  0
 2240,  0
 2241,  0
 2242,  0
 2243,  0
 2244,  0
 2245,  0
 2246,  0
 2247,  0
 2248,  0
 2249,  0
 2250,  0
 2251,  0
 2252,  0
 2253,  0
 2254,  0
 2255,  0
 2256,  0
 2257,  0
 2258,  0
 2259,  0
 2260,  0
 2261,  0
 2262,  0
 2263,  0
 2264,  0
 2265,  0
 2266,  0
 2267,  0
 2268,  0
 2269,  0
 2270,  0
 2271,  0
 2272,  0
 2273,  0
 2274,  0
 2275,  0
 2276,  0
 2277,  0
 2278,  0
 2279,  0
 2280,  0
 2281,  0
 2282,  0
 2283,  0
 2284,  0
 2285,  0
 2286,  0
 2287,  0
 2288,  0
 2289,  0
 2290,  0
 2291,  0
 2292,  0
 2293,  0
 2294,  0
 2295,  0
 2296,  0
 2297,  0
 2298,  0
 2299,  0
 2300,  0
 2301,  0
 2302,  0
 2303,  0
 2304,  0
 2305,  0
 2306,  0
 2307,  0
 2308,  0
 2309,  0
 2310,  0
 2311,  0
 2312,  0
 2313,  0
 2314,  0
 2315,  0
 2316,  0
 2317,  0
 2318,  0
 2319,  0
 2320,  0
 2321,  0
 2322,  0
 2323,  0
 2324,  0
 2325,  0
 2326,  0
 2327,  0
 2328,  0
 2329,  0
 2330,  0
 2331,  0
 2332,  0
 2333,  0
 2334,  0
 2335,  0
 2336,  0
 2337,  0
 2338,  0
 2339,  0
 2340,  0
 2341,  0
 2342,  0
 2343,  0
 2344,  0
 2345,  0
 2346,  0
 2347,  0
 2348,  0
 2349,  0
 2350,  0
 2351,  0
 2352,  0
 2353,  0
 2354,  0
 2355,  0
 2356,  0
 2357,  0
 2358,  0
 2359,  0
 2360,  0
 2361,  0
 2362,  0
 2363,  0
 2364,  0
 2365,  0
 2366,  0
 2367,  0
 2368,  0
 2369,  0
 2370,  0
 2371,  0
 2372,  0
 2373,  0
 2374,  0
 2375,  0
 2376,  0
 2377,  0
 2378,  0
 2379,  0
 2380,  0
 2381,  0
 2382,  0
 2383,  0
 2384,  0
 2385,  0
 2386,  0
 2387,  0
 2388,  0
 2389,  0
 2390,  0
 2391,  0
 2392,  0
 2393,  0
 2394,  0
 2395,  0
 2396,  0
 2397,  0
